Using device: cuda
Processing image 252/800
Processing image 253/800
Processing image 254/800
Processing image 255/800
Processing image 256/800
Processing image 257/800
Processing image 258/800
Processing image 259/800
Processing image 260/800
Processing image 261/800
Processing image 262/800
Processing image 263/800
Processing image 264/800
Processing image 265/800
Processing image 266/800
Processing image 267/800
Processing image 268/800
Processing image 269/800
Processing image 270/800
Processing image 271/800
Processing image 272/800
Processing image 273/800
Processing image 274/800
Processing image 275/800
Processing image 276/800
Processing image 277/800
Processing image 278/800
Processing image 279/800
Processing image 280/800
Processing image 281/800
Processing image 282/800
Processing image 283/800
Processing image 284/800
Processing image 285/800
Processing image 286/800
Processing image 287/800
Processing image 288/800
Processing image 289/800
Processing image 290/800
Processing image 291/800
Processing image 292/800
Processing image 293/800
Processing image 294/800
Processing image 295/800
Processing image 296/800
Processing image 297/800
Processing image 298/800
Processing image 299/800
Processing image 300/800
Processing image 301/800
Processing image 302/800
Processing image 303/800
Processing image 304/800
Processing image 305/800
Processing image 306/800
Processing image 307/800
Processing image 308/800
Processing image 309/800
Processing image 310/800
Processing image 311/800
Processing image 312/800
Processing image 313/800
Processing image 314/800
Processing image 315/800
Processing image 316/800
Processing image 317/800
Processing image 318/800
Processing image 319/800
Processing image 320/800
Processing image 321/800
Processing image 322/800
Processing image 323/800
Processing image 324/800
Processing image 325/800
Processing image 326/800
Processing image 327/800
Processing image 328/800
Processing image 329/800
Processing image 330/800
Processing image 331/800
Processing image 332/800
Processing image 333/800
Processing image 334/800
Processing image 335/800
Processing image 336/800
Processing image 337/800
Processing image 338/800
Processing image 339/800
Processing image 340/800
Processing image 341/800
Processing image 342/800
Processing image 343/800
Processing image 344/800
Processing image 345/800
Processing image 346/800
Processing image 347/800
Processing image 348/800
Processing image 349/800
Processing image 350/800
Processing image 351/800
Processing image 352/800
Processing image 353/800
Processing image 354/800
Processing image 355/800
Processing image 356/800
Processing image 357/800
Processing image 358/800
Processing image 359/800
Processing image 360/800
Processing image 361/800
Processing image 362/800
Processing image 363/800
Processing image 364/800
Processing image 365/800
Processing image 366/800
Processing image 367/800
Processing image 368/800
Processing image 369/800
Processing image 370/800
Processing image 371/800
Processing image 372/800
Processing image 373/800
Processing image 374/800
Processing image 375/800
Processing image 376/800
Processing image 377/800
Processing image 378/800
Processing image 379/800
Processing image 380/800
Processing image 381/800
Processing image 382/800
Processing image 383/800
Processing image 384/800
Processing image 385/800
Processing image 386/800
Processing image 387/800
Processing image 388/800
Processing image 389/800
Processing image 390/800
Processing image 391/800
Processing image 392/800
Processing image 393/800
Processing image 394/800
Processing image 395/800
Processing image 396/800
Processing image 397/800
Processing image 398/800
Processing image 399/800
Processing image 400/800
Processing image 401/800
Processing image 402/800
Processing image 403/800
Processing image 404/800
Processing image 405/800
Processing image 406/800
Processing image 407/800
Processing image 408/800
Processing image 409/800
Processing image 410/800
Processing image 411/800
Processing image 412/800
Processing image 413/800
Processing image 414/800
Processing image 415/800
Processing image 416/800
Processing image 417/800
Processing image 418/800
Processing image 419/800
Processing image 420/800
Processing image 421/800
Processing image 422/800
Processing image 423/800
Processing image 424/800
Processing image 425/800
Processing image 426/800
Processing image 427/800
Processing image 428/800
Processing image 429/800
Processing image 430/800
Processing image 431/800
Processing image 432/800
Processing image 433/800
Processing image 434/800
Processing image 435/800
Processing image 436/800
Processing image 437/800
Processing image 438/800
Processing image 439/800
Processing image 440/800
Processing image 441/800
Processing image 442/800
Processing image 443/800
Processing image 444/800
Processing image 445/800
Processing image 446/800
Processing image 447/800
Processing image 448/800
Processing image 449/800
Processing image 450/800
Processing image 451/800
Processing image 452/800
Processing image 453/800
Processing image 454/800
Processing image 455/800
Processing image 456/800
Processing image 457/800
Processing image 458/800
Processing image 459/800
Processing image 460/800
Processing image 461/800
Processing image 462/800
Processing image 463/800
Processing image 464/800
Processing image 465/800
Processing image 466/800
Processing image 467/800
Processing image 468/800
Processing image 469/800
Processing image 470/800
Processing image 471/800
Processing image 472/800
Processing image 473/800
Processing image 474/800
Processing image 475/800
Processing image 476/800
Processing image 477/800
Processing image 478/800
Processing image 479/800
Processing image 480/800
Processing image 481/800
Processing image 482/800
Processing image 483/800
Processing image 484/800
Processing image 485/800
Processing image 486/800
Processing image 487/800
Processing image 488/800
Processing image 489/800
Processing image 490/800
Processing image 491/800
Processing image 492/800
Processing image 493/800
Processing image 494/800
Processing image 495/800
Processing image 496/800
Processing image 497/800
Processing image 498/800
Processing image 499/800
Processing image 500/800
Processing image 501/800
Processing image 502/800
Processing image 503/800
Processing image 504/800
Processing image 505/800
Processing image 506/800
Processing image 507/800
Processing image 508/800
Processing image 509/800
Processing image 510/800
Processing image 511/800
Processing image 512/800
Processing image 513/800
Processing image 514/800
Processing image 515/800
Processing image 516/800
Processing image 517/800
Processing image 518/800
Processing image 519/800
Processing image 520/800
Processing image 521/800
Processing image 522/800
Processing image 523/800
Processing image 524/800
Processing image 525/800
Processing image 526/800
Processing image 527/800
Processing image 528/800
Processing image 529/800
Processing image 530/800
Processing image 531/800
Processing image 532/800
Processing image 533/800
Processing image 534/800
Processing image 535/800
Processing image 536/800
Processing image 537/800
Processing image 538/800
Processing image 539/800
Processing image 540/800
Processing image 541/800
Processing image 542/800
Processing image 543/800
Processing image 544/800
Processing image 545/800
Processing image 546/800
Processing image 547/800
Processing image 548/800
Processing image 549/800
Processing image 550/800
Processing image 551/800
Processing image 552/800
Processing image 553/800
Processing image 554/800
Processing image 555/800
Processing image 556/800
Processing image 557/800
Processing image 558/800
Processing image 559/800
Processing image 560/800
Processing image 561/800
Processing image 562/800
Processing image 563/800
Processing image 564/800
Processing image 565/800
Processing image 566/800
Processing image 567/800
Processing image 568/800
Processing image 569/800
Processing image 570/800
Processing image 571/800
Processing image 572/800
Processing image 573/800
Processing image 574/800
Processing image 575/800
Processing image 576/800
Processing image 577/800
Processing image 578/800
Processing image 579/800
Processing image 580/800
Processing image 581/800
Processing image 582/800
Processing image 583/800
Processing image 584/800
Processing image 585/800
Processing image 586/800
Processing image 587/800
Processing image 588/800
Processing image 589/800
Processing image 590/800
Processing image 591/800
Processing image 592/800
Processing image 593/800
Processing image 594/800
Processing image 595/800
Processing image 596/800
Processing image 597/800
Processing image 598/800
Processing image 599/800
Processing image 600/800
Processing image 601/800
Processing image 602/800
Processing image 603/800
Processing image 604/800
Processing image 605/800
Processing image 606/800
Processing image 607/800
Processing image 608/800
Processing image 609/800
Processing image 610/800
Processing image 611/800
Processing image 612/800
Processing image 613/800
Processing image 614/800
Processing image 615/800
Processing image 616/800
Processing image 617/800
Processing image 618/800
Processing image 619/800
Processing image 620/800
Processing image 621/800
Processing image 622/800
Processing image 623/800
Processing image 624/800
Processing image 625/800
Processing image 626/800
Processing image 627/800
Processing image 628/800
Processing image 629/800
Processing image 630/800
Processing image 631/800
Processing image 632/800
Processing image 633/800
Processing image 634/800
Processing image 635/800
Processing image 636/800
Processing image 637/800
Processing image 638/800
Processing image 639/800
Processing image 640/800
Processing image 641/800
Processing image 642/800
Processing image 643/800
Processing image 644/800
Processing image 645/800
Processing image 646/800
Processing image 647/800
Processing image 648/800
Processing image 649/800
Processing image 650/800
Processing image 651/800
Processing image 652/800
Processing image 653/800
Processing image 654/800
Processing image 655/800
Processing image 656/800
Processing image 657/800
Processing image 658/800
Processing image 659/800
Processing image 660/800
Processing image 661/800
Processing image 662/800
Processing image 663/800
Processing image 664/800
Processing image 665/800
Processing image 666/800
Processing image 667/800
Processing image 668/800
Processing image 669/800
Processing image 670/800
Processing image 671/800
Processing image 672/800
Processing image 673/800
Processing image 674/800
Processing image 675/800
Processing image 676/800
Processing image 677/800
Processing image 678/800
Processing image 679/800
Processing image 680/800
Processing image 681/800
Processing image 682/800
Processing image 683/800
Processing image 684/800
Processing image 685/800
Processing image 686/800
Processing image 687/800
Processing image 688/800
Processing image 689/800
Processing image 690/800
Processing image 691/800
Processing image 692/800
Processing image 693/800
Processing image 694/800
Processing image 695/800
Processing image 696/800
Processing image 697/800
Processing image 698/800
Processing image 699/800
Processing image 700/800
Processing image 701/800
Processing image 702/800
Processing image 703/800
Processing image 704/800
Processing image 705/800
Processing image 706/800
Processing image 707/800
Processing image 708/800
Processing image 709/800
Processing image 710/800
Processing image 711/800
Processing image 712/800
Processing image 713/800
Processing image 714/800
Processing image 715/800
Processing image 716/800
Processing image 717/800
Processing image 718/800
Processing image 719/800
Processing image 720/800
Processing image 721/800
Processing image 722/800
Processing image 723/800
Processing image 724/800
Processing image 725/800
Processing image 726/800
Processing image 727/800
Processing image 728/800
Processing image 729/800
Processing image 730/800
Processing image 731/800
Processing image 732/800
Processing image 733/800
Processing image 734/800
Processing image 735/800
Processing image 736/800
Processing image 737/800
Processing image 738/800
Processing image 739/800
Processing image 740/800
Processing image 741/800
Processing image 742/800
Processing image 743/800
Processing image 744/800
Processing image 745/800
Processing image 746/800
Processing image 747/800
Processing image 748/800
Processing image 749/800
Processing image 750/800
Processing image 751/800
Processing image 752/800
Processing image 753/800
Processing image 754/800
Processing image 755/800
Processing image 756/800
Processing image 757/800
Processing image 758/800
Processing image 759/800
Processing image 760/800
Processing image 761/800
Processing image 762/800
Processing image 763/800
Processing image 764/800
Processing image 765/800
Processing image 766/800
Processing image 767/800
Processing image 768/800
Processing image 769/800
Processing image 770/800
Processing image 771/800
Processing image 772/800
Processing image 773/800
Processing image 774/800
Processing image 775/800
Processing image 776/800
Processing image 777/800
Processing image 778/800
Processing image 779/800
Processing image 780/800
Processing image 781/800
Processing image 782/800
Processing image 783/800
Processing image 784/800
Processing image 785/800
Processing image 786/800
Processing image 787/800
Processing image 788/800
Processing image 789/800
Processing image 790/800
Processing image 791/800
Processing image 792/800
Processing image 793/800
Processing image 794/800
Processing image 795/800
Processing image 796/800
Processing image 797/800
Processing image 798/800
Processing image 799/800
Processing image 800/800

=== Evaluation Results for ijmond dataset ===
Processed 800 images
Precision: 0.0108
Recall: 0.0969
F1-Score: 0.0195
Specificity: 0.9495
Accuracy: 0.9447
IoU (Smoke): 0.0098
IoU (Background): 0.9447
mIoU: 0.4773
Dice Coefficient: 0.0195

=== Additional Evaluation Metrics ===
Mean MSE: 0.045429
Mean MAE: 0.056703

Confusion Matrix:
                Predicted
                 P    N
Actual P      911062  8489022
Actual N    83224882 1566255034

Evaluation metrics saved to: ./results/supervised/ijmond/full-supervision/SMOKE5K-supervised/SMOKE5K_Dataset_SMOKE5K_train/SMOKE5K_Dataset_SMOKE5K_train_best_model/evaluation_metrics.txt

JOB STATISTICS
==============
Job ID: 12632731
Cluster: snellius
User/Group: ytao/ytao
State: RUNNING
Nodes: 1
Cores per node: 9
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 00:15:00 core-walltime
Job Wall-clock time: 00:01:40
Memory Utilized: 0.00 MB
Memory Efficiency: 0.00% of 16.00 GB (16.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.
